[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [325, 0, 14, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [275, 0, 16, 23, 14, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [225, 0, 17, 23, 14, 1, 2, 2, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [130, 0, 17, 23, 14, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [565, 0, 20, 23, 16, 1, 2, 2, 2, 621], 'reward': 44.25640027598337, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 162], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 14, 1, 2, 1, 0, 250], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [330, 0, 14, 23, 14, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [290, 0, 16, 23, 14, 1, 2, 2, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [190, 0, 17, 23, 14, 1, 2, 2, 0, 442], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [645, 0, 19, 23, 15, 1, 2, 2, 2, 632], 'reward': 39.646394072572605, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [360, 0, 14, 23, 14, 1, 2, 2, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [260, 0, 16, 23, 14, 1, 2, 2, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [700, 0, 18, 23, 14, 1, 2, 2, 2, 625], 'reward': 42.52108200006278, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [490, 0, 14, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [440, 0, 16, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [395, 0, 17, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [245, 0, 17, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [145, 0, 17, 23, 14, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [735, 0, 20, 23, 16, 1, 2, 2, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [490, 0, 14, 23, 14, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [440, 0, 16, 23, 14, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [390, 0, 17, 23, 14, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [290, 0, 17, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [890, 0, 20, 23, 16, 1, 2, 1, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [490, 0, 14, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [440, 0, 16, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [290, 0, 17, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [240, 0, 17, 23, 14, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [140, 0, 17, 23, 14, 1, 2, 1, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [745, 0, 20, 23, 16, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [505, 0, 14, 23, 14, 1, 2, 1, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [455, 0, 16, 23, 14, 1, 2, 1, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [315, 0, 17, 23, 14, 1, 2, 1, 0, 446], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [215, 0, 17, 23, 14, 1, 2, 1, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [805, 0, 19, 23, 15, 1, 2, 2, 2, 693], 'reward': 21.541902675002422, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [495, 0, 14, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [445, 0, 16, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [345, 0, 17, 23, 14, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [950, 0, 19, 23, 15, 1, 2, 1, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 2, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [490, 0, 14, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [345, 0, 16, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [295, 0, 16, 23, 14, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [245, 0, 17, 23, 14, 1, 2, 1, 0, 440], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [150, 0, 17, 23, 14, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [755, 0, 20, 23, 16, 1, 2, 2, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [475, 0, 14, 23, 14, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [325, 0, 16, 23, 14, 1, 2, 1, 0, 438], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [275, 0, 16, 23, 14, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [175, 0, 17, 23, 14, 1, 2, 1, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [765, 0, 19, 23, 15, 1, 2, 2, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [490, 0, 14, 23, 14, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [340, 0, 16, 23, 14, 1, 2, 1, 0, 433], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [240, 0, 16, 23, 14, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [810, 0, 18, 23, 14, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [485, 0, 14, 23, 14, 1, 2, 1, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [385, 0, 16, 23, 14, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [945, 0, 18, 23, 14, 1, 2, 1, 2, 680], 'reward': 24.532530197109352, 'action': None, 'done': True})

[1, 0, 2, 2, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 241], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 267], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 293], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [225, 0, 16, 23, 15, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [125, 0, 18, 23, 15, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [595, 0, 20, 23, 16, 1, 2, 2, 2, 608], 'reward': 50.400444778065484, 'action': None, 'done': True})

[1, 0, 2, 2, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 246], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 270], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [270, 0, 15, 23, 15, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [220, 0, 17, 23, 15, 1, 2, 2, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [120, 0, 18, 23, 15, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [570, 0, 20, 23, 16, 1, 2, 2, 2, 605], 'reward': 51.93536683483144, 'action': None, 'done': True})

[1, 0, 2, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 246], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 2, 0, 271], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [265, 0, 15, 23, 15, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [165, 0, 17, 23, 15, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [585, 0, 19, 23, 15, 1, 2, 2, 2, 607], 'reward': 50.90697766920144, 'action': None, 'done': True})

[1, 0, 2, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 246], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [335, 0, 14, 23, 14, 1, 2, 2, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [290, 0, 16, 23, 14, 1, 2, 2, 0, 444], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [250, 0, 17, 23, 14, 1, 2, 2, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [150, 0, 17, 23, 14, 1, 2, 2, 0, 446], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [545, 0, 20, 23, 16, 1, 2, 2, 2, 609], 'reward': 49.89895197340787, 'action': None, 'done': True})

[1, 0, 2, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 245], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [335, 0, 14, 23, 14, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [285, 0, 16, 23, 14, 1, 2, 2, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [185, 0, 17, 23, 14, 1, 2, 2, 0, 442], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [585, 0, 19, 23, 15, 1, 2, 2, 2, 606], 'reward': 51.418601300526916, 'action': None, 'done': True})

[1, 0, 2, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 2, 0, 243], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [315, 0, 14, 23, 14, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [220, 0, 16, 23, 14, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [625, 0, 18, 23, 14, 1, 2, 2, 2, 608], 'reward': 50.400444778065484, 'action': None, 'done': True})

[1, 0, 2, 2, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [370, 0, 13, 23, 13, 1, 2, 2, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [320, 0, 15, 23, 13, 1, 2, 2, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [270, 0, 16, 23, 13, 1, 2, 2, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [220, 0, 16, 23, 13, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [120, 0, 16, 23, 13, 1, 2, 2, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [495, 0, 20, 23, 15, 1, 2, 2, 2, 606], 'reward': 51.418601300526916, 'action': None, 'done': True})

[1, 0, 2, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 224], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [335, 0, 13, 23, 13, 1, 2, 2, 0, 430], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [290, 0, 15, 23, 13, 1, 2, 2, 0, 431], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [240, 0, 16, 23, 13, 1, 2, 2, 0, 432], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [140, 0, 16, 23, 13, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [520, 0, 19, 23, 15, 1, 2, 2, 2, 604], 'reward': 52.45732594909905, 'action': None, 'done': True})

[1, 0, 2, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [375, 0, 13, 23, 13, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [325, 0, 15, 23, 13, 1, 2, 2, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [225, 0, 16, 23, 13, 1, 2, 2, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [600, 0, 18, 23, 14, 1, 2, 2, 2, 601], 'reward': 54.0548893633266, 'action': None, 'done': True})

[1, 0, 2, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(2, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [370, 0, 13, 23, 13, 1, 2, 2, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [270, 0, 15, 23, 13, 1, 2, 2, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [620, 0, 17, 23, 13, 1, 2, 2, 2, 603], 'reward': 52.98453083967617, 'action': None, 'done': True})

[1, 0, 2, 3, 0, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [505, 0, 13, 23, 13, 1, 2, 1, 0, 431], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [455, 0, 15, 23, 13, 1, 2, 1, 0, 432], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [405, 0, 16, 23, 13, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [355, 0, 16, 23, 13, 1, 2, 1, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [205, 0, 16, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [105, 0, 16, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [665, 0, 20, 23, 16, 1, 2, 2, 2, 680], 'reward': 24.532530197109352, 'action': None, 'done': True})

[1, 0, 2, 3, 0, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [460, 0, 15, 23, 13, 1, 2, 1, 0, 436], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [410, 0, 16, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [360, 0, 16, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [260, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [830, 0, 20, 23, 16, 1, 2, 1, 2, 684], 'reward': 23.570595929068126, 'action': None, 'done': True})

[1, 0, 2, 3, 0, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [510, 0, 13, 23, 13, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [460, 0, 15, 23, 13, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [415, 0, 16, 23, 13, 1, 2, 1, 0, 439], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [265, 0, 16, 23, 13, 1, 2, 1, 0, 440], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [215, 0, 16, 23, 13, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
