[0, 0, 0, 1, 0, 2, 2, 3, 3, 9]
(0, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 0], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [530, 0, 14, 23, 14, 1, 2, 1, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [380, 0, 16, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [335, 0, 16, 23, 14, 1, 2, 1, 0, 449], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [295, 0, 17, 23, 14, 1, 2, 1, 0, 450], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [195, 0, 17, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 16, 1, 2, 2, 2, 696], 'reward': 20.905243235092758, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [10, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [510, 0, 14, 23, 14, 1, 2, 1, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [365, 0, 16, 23, 14, 1, 2, 1, 0, 441], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [320, 0, 16, 23, 14, 1, 2, 1, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [220, 0, 17, 23, 14, 1, 2, 1, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [835, 0, 19, 23, 15, 1, 2, 2, 2, 689], 'reward': 22.421044400746343, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 14, 23, 14, 1, 2, 1, 0, 447], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [375, 0, 16, 23, 14, 1, 2, 1, 0, 448], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [280, 0, 16, 23, 14, 1, 2, 1, 0, 449], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [855, 0, 18, 23, 14, 1, 2, 2, 2, 696], 'reward': 20.905243235092758, 'action': None, 'done': True})

[1, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [10, 0, 13, 15, 12, 1, 1, 0, 0, 103], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [525, 0, 14, 23, 14, 1, 2, 1, 0, 451], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [435, 0, 16, 23, 14, 1, 2, 1, 0, 452], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [1010, 0, 18, 23, 14, 1, 2, 1, 2, 700], 'reward': 20.085536923187668, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 288], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [265, 0, 16, 23, 16, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [170, 0, 18, 23, 16, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [830, 0, 20, 23, 16, 1, 2, 2, 2, 689], 'reward': 22.421044400746343, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [410, 0, 16, 23, 16, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [260, 0, 18, 23, 16, 1, 2, 1, 0, 438], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [160, 0, 18, 23, 16, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [780, 0, 20, 23, 16, 1, 2, 2, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 223], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [410, 0, 16, 23, 16, 1, 2, 1, 0, 434], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [310, 0, 18, 23, 16, 1, 2, 1, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [980, 0, 20, 23, 16, 1, 2, 1, 2, 683], 'reward': 23.80748435642867, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 15, 23, 14, 1, 2, 1, 0, 269], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 290], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [245, 0, 16, 23, 16, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [145, 0, 18, 23, 16, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [805, 0, 20, 23, 16, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 267], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [305, 0, 15, 23, 15, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [260, 0, 17, 23, 15, 1, 2, 2, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [160, 0, 18, 23, 15, 1, 2, 2, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [700, 0, 20, 23, 16, 1, 2, 2, 2, 646], 'reward': 34.46691919085739, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 15, 23, 14, 1, 2, 1, 0, 267], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [310, 0, 15, 23, 15, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [215, 0, 17, 23, 15, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [720, 0, 19, 23, 15, 1, 2, 2, 2, 645], 'reward': 34.81331748760203, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [460, 0, 15, 23, 15, 1, 2, 1, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [410, 0, 17, 23, 15, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [265, 0, 18, 23, 15, 1, 2, 1, 0, 442], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [165, 0, 18, 23, 15, 1, 2, 1, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [800, 0, 20, 23, 16, 1, 2, 2, 2, 689], 'reward': 22.421044400746343, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [450, 0, 15, 23, 15, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [400, 0, 17, 23, 15, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [305, 0, 18, 23, 15, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [935, 0, 20, 23, 16, 1, 2, 1, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [450, 0, 15, 23, 15, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [305, 0, 17, 23, 15, 1, 2, 1, 0, 437], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [255, 0, 17, 23, 15, 1, 2, 1, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [155, 0, 18, 23, 15, 1, 2, 1, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [795, 0, 20, 23, 16, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [450, 0, 15, 23, 15, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(2, {'state': [305, 0, 17, 23, 15, 1, 2, 1, 0, 437], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [205, 0, 17, 23, 15, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [825, 0, 19, 23, 15, 1, 2, 2, 2, 685], 'reward': 23.33606458094271, 'action': None, 'done': True})

[1, 0, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 161], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [5, 0, 14, 23, 13, 1, 2, 1, 0, 199], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [465, 0, 15, 23, 15, 1, 2, 1, 0, 437], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [365, 0, 17, 23, 15, 1, 2, 1, 0, 438], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [980, 0, 19, 23, 15, 1, 2, 1, 2, 686], 'reward': 23.103866858722185, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 0, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 243], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 267], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [0, 0, 15, 23, 14, 1, 2, 2, 0, 291], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [240, 0, 16, 23, 16, 1, 2, 2, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [140, 0, 18, 23, 16, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [645, 0, 20, 23, 16, 1, 2, 2, 2, 629], 'reward': 40.85380652699027, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 0, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 267], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [325, 0, 15, 23, 15, 1, 2, 2, 0, 444], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [285, 0, 17, 23, 15, 1, 2, 2, 0, 445], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [185, 0, 18, 23, 15, 1, 2, 2, 0, 446], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [675, 0, 20, 23, 16, 1, 2, 2, 2, 632], 'reward': 39.646394072572605, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 0, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [5, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 14, 23, 14, 1, 2, 2, 0, 267], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [295, 0, 15, 23, 15, 1, 2, 2, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [200, 0, 17, 23, 15, 1, 2, 2, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [670, 0, 19, 23, 15, 1, 2, 2, 2, 630], 'reward': 40.4473043600674, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [15, 0, 13, 23, 13, 1, 1, 0, 0, 158], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 173], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 14, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [300, 0, 16, 23, 14, 1, 2, 2, 0, 437], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [250, 0, 17, 23, 14, 1, 2, 2, 0, 438], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [150, 0, 17, 23, 14, 1, 2, 2, 0, 439], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [605, 0, 20, 23, 16, 1, 2, 2, 2, 622], 'reward': 43.81604173557398, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 3, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [5, 0, 12, 15, 12, 1, 1, 0, 0, 74], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [0, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [340, 0, 14, 23, 14, 1, 2, 2, 0, 433], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [290, 0, 16, 23, 14, 1, 2, 2, 0, 434], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [190, 0, 17, 23, 14, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [645, 0, 19, 23, 15, 1, 2, 2, 2, 623], 'reward': 43.38006483585162, 'action': None, 'done': True})

[1, 0, 2, 0, 2, 3, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [0, 0, 14, 23, 14, 1, 2, 1, 0, 246], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [350, 0, 14, 23, 14, 1, 2, 2, 0, 435], 'reward': -1, 'action': 3, 'done': False})
(3, {'state': [250, 0, 16, 23, 14, 1, 2, 2, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [700, 0, 18, 23, 14, 1, 2, 2, 2, 623], 'reward': 43.38006483585162, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 0, 2, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 163], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [490, 0, 14, 23, 14, 1, 2, 1, 0, 441], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [440, 0, 16, 23, 14, 1, 2, 1, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [390, 0, 17, 23, 14, 1, 2, 1, 0, 443], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [245, 0, 17, 23, 14, 1, 2, 1, 0, 444], 'reward': -1, 'action': 2, 'done': False})
(3, {'state': [155, 0, 17, 23, 14, 1, 2, 1, 0, 445], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [745, 0, 20, 23, 16, 1, 2, 2, 2, 690], 'reward': 22.197951281441636, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [25, 0, 13, 23, 13, 1, 1, 0, 0, 162], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 1, 0, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [495, 0, 14, 23, 14, 1, 2, 1, 0, 440], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [450, 0, 16, 23, 14, 1, 2, 1, 0, 441], 'reward': -1, 'action': 0, 'done': False})
(0, {'state': [400, 0, 17, 23, 14, 1, 2, 1, 0, 442], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [300, 0, 17, 23, 14, 1, 2, 1, 0, 443], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [910, 0, 20, 23, 16, 1, 2, 1, 2, 689], 'reward': 22.421044400746343, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 2, 0, 3, 9]
(1, {'state': [0, 0, 12, 15, 12, 1, 0, 0, 0, 45], 'reward': -1, 'action': 1, 'done': False})
(0, {'state': [0, 0, 12, 15, 12, 1, 1, 0, 0, 72], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [20, 0, 13, 23, 13, 1, 1, 0, 0, 160], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [5, 0, 13, 23, 13, 1, 2, 1, 0, 172], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [485, 0, 14, 23, 14, 1, 2, 1, 0, 432], 'reward': -1, 'action': 3, 'done': False})
(0, {'state': [435, 0, 16, 23, 14, 1, 2, 1, 0, 433], 'reward': -1, 'action': 0, 'done': False})
(2, {'state': [285, 0, 17, 23, 14, 1, 2, 1, 0, 434], 'reward': -1, 'action': 2, 'done': False})
(0, {'state': [235, 0, 17, 23, 14, 1, 2, 1, 0, 435], 'reward': -1, 'action': 0, 'done': False})
(3, {'state': [135, 0, 17, 23, 14, 1, 2, 1, 0, 436], 'reward': -1, 'action': 3, 'done': False})
(9, {'state': [730, 0, 20, 23, 16, 1, 2, 2, 2, 681], 'reward': 24.288427443094555, 'action': None, 'done': True})

[1, 0, 2, 0, 3, 0, 2, 3, 9]
